id,prediction,CHOICE
416,3.0,3
417,,2
418,2.0,3
419,,3
420,2.0,2
421,1.0,2
422,2.0,2
423,,2
424,2.0,2
425,2.0,2
426,2.0,2
427,3.0,3
428,2.0,2
429,3.0,2
430,3.0,3
431,2.0,3
432,3.0,3
433,2.0,2
434,3.0,3
435,,2
436,2.0,2
437,2.0,2
438,2.0,2
439,2.0,3
440,,2
441,2.0,3
442,3.0,3
443,,1
444,3.0,3
445,2.0,2
446,3.0,3
447,2.0,2
448,2.0,2
449,,2
450,2.0,2
451,1.0,1
452,2.0,1
453,2.0,3
454,,3
455,2.0,3
456,,3
457,2.0,3
458,2.0,2
459,2.0,2
460,2.0,2
461,2.0,2
462,3.0,3
463,,3
464,2.0,2
465,2.0,2
466,3.0,3
467,2.0,2
468,2.0,2
469,2.0,2
470,2.0,2
471,2.0,2
472,,3
473,3.0,3
474,2.0,2
475,2.0,2
476,2.0,2
477,,2
478,2.0,3
479,2.0,2
480,2.0,2
481,2.0,3
482,2.0,2
483,3.0,3
484,3.0,3
485,2.0,2
486,3.0,3
487,2.0,2
488,,2
489,,3
490,2.0,3
491,2.0,2
492,2.0,2
493,3.0,3
494,3.0,3
495,1.0,1
496,2.0,2
497,2.0,2
498,3.0,3
499,2.0,2
500,,2
501,,2
502,2.0,2
503,,2
504,2.0,2
505,2.0,2
506,3.0,2
507,3.0,3
508,2.0,2
509,3.0,3
510,2.0,2
511,2.0,2
512,2.0,2
513,,2
514,2.0,3
515,2.0,2
516,2.0,2
517,2.0,2
518,2.0,2
519,2.0,2
520,2.0,2
521,3.0,2
522,2.0,2
523,,2
524,3.0,3
525,2.0,2
526,2.0,3
527,3.0,3
528,3.0,3
529,,3
530,3.0,3
531,2.0,2
532,2.0,2
533,,2
534,,2
535,3.0,3
536,2.0,2
537,,2
538,2.0,2
539,2.0,3
540,3.0,3
541,,3
542,2.0,2
543,,2
544,3.0,3
545,2.0,2
546,2.0,3
547,,2
548,,2
549,,2
550,,2
551,2.0,1
552,2.0,3
553,,2
554,,2
555,2.0,2
556,3.0,2
557,,3
558,3.0,3
559,2.0,2
560,,2
561,3.0,3
562,,3
563,,2
564,3.0,3
565,2.0,2
566,2.0,2
567,,2
568,3.0,3
569,2.0,2
570,,2
571,2.0,2
572,2.0,1
573,,3
574,2.0,2
575,2.0,2
576,2.0,2
577,,2
578,2.0,2
579,3.0,3
580,,2
581,2.0,2
582,,3
583,,3
584,3.0,3
585,2.0,2
586,2.0,2
587,,2
588,2.0,2
589,2.0,2
590,,2
591,2.0,2
592,3.0,3
593,,2
594,2.0,3
595,2.0,2
596,2.0,3
597,,3
598,3.0,3
599,,2
600,,3
601,3.0,2
602,3.0,3
603,,1
604,2.0,2
605,2.0,2
606,2.0,3
607,,3
608,2.0,2
609,,3
610,,2
611,,2
612,2.0,3
613,,2
614,2.0,2
615,2.0,2
616,,2
617,,2
618,2.0,2
619,2.0,2
620,,3
621,2.0,2
622,3.0,3
623,,2
624,2.0,2
625,2.0,2
626,2.0,2
627,,2
628,2.0,3
629,,2
630,,1
631,1.0,1
632,3.0,3
633,,3
634,,3
635,3.0,3
636,1.0,1
637,,2
638,3.0,3
639,3.0,3
640,,2
641,2.0,2
642,3.0,3
643,,2
644,2.0,2
645,2.0,2
646,3.0,3
647,,2
648,,2
649,2.0,2
650,,3
651,2.0,2
652,,2
653,,2
654,2.0,2
655,2.0,2
656,,3
657,,2
658,2.0,2
659,3.0,3
660,,2
661,3.0,2
662,,2
663,,2
664,3.0,3
665,,3
666,3.0,3
667,,2
668,2.0,2
669,2.0,2
670,3.0,3
671,2.0,2
672,2.0,2
673,3.0,3
674,2.0,2
675,2.0,2
676,1.0,2
677,,3
678,2.0,2
679,2.0,2
680,,2
681,2.0,2
682,3.0,3
683,3.0,3
684,2.0,2
685,3.0,3
686,,3
687,3.0,2
688,2.0,2
689,3.0,2
690,,3
691,2.0,3
692,2.0,3
693,,2
694,2.0,2
695,2.0,2
696,2.0,2
697,3.0,2
698,2.0,3
699,,2
700,3.0,3
701,,1
702,2.0,2
703,,2
704,3.0,3
705,2.0,2
706,3.0,3
707,,1
708,2.0,2
709,3.0,3
710,,2
711,3.0,3
712,,2
713,,2
714,3.0,3
715,2.0,2
716,2.0,2
717,2.0,3
718,3.0,3
719,2.0,2
720,,3
721,2.0,2
722,2.0,2
723,,2
724,2.0,2
725,2.0,2
726,2.0,2
727,,2
728,3.0,3
729,2.0,2
730,,3
731,3.0,3
732,3.0,3
733,,3
734,,3
735,2.0,2
736,2.0,3
737,,3
738,3.0,2
739,2.0,2
740,,3
741,2.0,2
742,2.0,2
743,,2
744,2.0,2
745,2.0,2
746,3.0,3
747,,2
748,2.0,2
749,3.0,2
750,,2
751,3.0,3
752,3.0,3
753,,3
754,,3
755,2.0,2
756,2.0,2
757,,2
758,2.0,2
759,,2
760,,3
761,2.0,2
762,,2
763,,2
764,2.0,2
765,3.0,2
766,2.0,2
767,,3
768,2.0,2
769,,3
770,,2
771,,2
772,1.0,1
773,,3
774,2.0,2
775,2.0,1
776,2.0,2
777,,2
778,,3
779,3.0,3
780,,2
781,,2
782,,1
783,,3
784,2.0,1
785,3.0,3
786,2.0,2
787,,2
788,,2
789,2.0,2
790,,2
791,,3
792,3.0,3
793,,2
794,3.0,3
795,,2
796,,3
797,,2
798,3.0,3
799,3.0,3
800,,2
801,,2
802,3.0,3
803,,3
804,2.0,2
805,,2
806,,3
807,,3
808,2.0,2
809,2.0,2
810,,3
811,,3
812,3.0,3
813,,1
814,3.0,3
815,2.0,2
816,1.0,1
817,,3
818,3.0,3
819,,2
820,,3
821,,3
822,1.0,1
823,,3
824,3.0,3
825,2.0,2
826,3.0,3
827,,3
828,2.0,2
829,2.0,2
830,,2
831,,3
832,3.0,3
833,,3
834,3.0,3
835,2.0,2
836,3.0,3
837,,2
838,2.0,3
839,2.0,2
840,,2
841,,2
842,2.0,2
843,,3
844,3.0,3
845,2.0,2
846,3.0,3
847,,3
848,3.0,3
849,,2
850,,3
851,,3
852,2.0,2
853,,2
854,3.0,3
855,3.0,3
856,2.0,2
857,,2
858,2.0,2
859,2.0,2
860,,2
861,,2
862,3.0,2
863,,3
864,,3
865,2.0,2
866,3.0,3
867,,2
868,2.0,2
869,,2
870,,3
871,,2
872,2.0,2
873,,3
874,3.0,2
875,,3
876,2.0,2
877,,2
878,2.0,3
879,,2
880,,2
881,,3
882,2.0,2
883,,3
884,,2
885,2.0,2
886,,2
887,,2
888,2.0,2
889,,2
890,,2
891,,3
892,2.0,2
893,,2
894,2.0,2
895,3.0,1
896,3.0,3
897,,2
898,3.0,3
899,,2
900,,3
901,,2
902,2.0,2
903,,2
904,2.0,2
905,3.0,3
906,2.0,1
907,,2
908,,2
909,,2
910,,1
911,,2
912,2.0,2
913,,3
914,3.0,3
915,2.0,1
916,3.0,3
917,,1
918,,2
919,,2
920,,3
921,,1
922,3.0,3
923,,2
924,,2
925,2.0,3
926,3.0,3
927,,3
928,,2
929,,2
930,,2
931,,3
932,3.0,3
933,,2
934,,2
935,2.0,2
936,3.0,3
937,,1
938,,2
939,,2
940,,2
941,,2
942,3.0,3
943,,2
944,2.0,2
945,2.0,1
946,2.0,2
947,,2
948,,2
949,,3
950,,3
951,,3
952,2.0,2
953,,1
954,2.0,2
955,,3
956,3.0,3
957,,3
958,,3
959,,3
960,,3
961,,2
962,2.0,2
963,,1
964,2.0,2
965,3.0,3
966,2.0,2
967,,2
968,,3
969,,2
970,,2
971,,2
972,,3
973,,2
974,2.0,1
975,2.0,2
976,2.0,2
977,,2
978,,3
979,,3
980,,1
981,,2
982,,3
983,,2
984,2.0,1
985,2.0,2
986,2.0,2
987,,2
988,,2
989,,2
990,,2
991,,2
992,,2
993,,3
994,3.0,1
995,3.0,3
996,2.0,2
997,,2
998,,2
999,,2
1000,3.0,3
1001,,3
1002,3.0,3
1003,,2
1004,3.0,3
1005,3.0,3
1006,,2
1007,3.0,3
1008,,3
1009,,3
1010,2.0,2
1011,3.0,3
1012,3.0,3
1013,,3
1014,,2
1015,2.0,2
1016,2.0,2
1017,2.0,3
1018,2.0,3
1019,2.0,2
1020,2.0,2
1021,,3
1022,,2
1023,2.0,2
1024,3.0,3
1025,2.0,2
1026,,2
1027,2.0,2
1028,,3
1029,2.0,2
1030,,2
1031,3.0,3
1032,,2
1033,,2
1034,2.0,2
1035,,3
1036,2.0,2
1037,,2
1038,3.0,3
1039,,2
1040,,2
1041,2.0,2
1042,,3
1043,,2
1044,2.0,2
1045,2.0,2
1046,3.0,3
1047,2.0,2
1048,,2
1049,,2
1050,2.0,2
1051,,2
1052,2.0,2
1053,,2
1054,2.0,3
1055,,3
1056,2.0,3
1057,,3
1058,,2
1059,,2
1060,,2
1061,,2
1062,,3
1063,,2
1064,2.0,2
1065,2.0,2
1066,2.0,2
1067,,2
1068,,3
1069,,3
1070,,2
1071,,2
1072,,3
1073,,2
1074,2.0,2
1075,2.0,2
1076,3.0,3
1077,,3
1078,,3
1079,,2
1080,,1
1081,,2
1082,,3
1083,,2
1084,3.0,3
1085,,3
1086,,2
1087,,3
1088,,3
1089,,2
1090,,1
1091,,2
1092,,2
1093,,3
1094,,2
1095,,3
1096,3.0,3
1097,,2
1098,,2
1099,,2
1100,,3
1101,,3
1102,,1
1103,,2
1104,2.0,2
1105,,3
1106,3.0,3
1107,,1
1108,,2
1109,,2
1110,,3
1111,,3
1112,,2
1113,,3
1114,,2
1115,,2
1116,,2
1117,,2
1118,,2
1119,,3
1120,,2
1121,,2
1122,,1
1123,,3
1124,2.0,3
1125,,2
1126,,2
1127,,3
1128,,3
1129,,3
1130,,3
1131,,2
1132,,2
1133,,3
1134,,3
1135,,2
1136,,2
1137,,3
1138,,3
1139,,3
1140,,3
1141,,2
1142,,3
1143,,3
1144,,3
1145,,1
1146,,2
1147,,1
1148,,2
1149,,2
1150,,3
1151,,3
1152,,3
1153,,2
1154,,2
1155,,2
1156,,2
1157,,3
1158,,2
1159,,3
1160,,2
1161,,2
1162,,3
1163,,3
1164,,1
1165,,2
1166,,2
1167,,2
1168,,3
1169,,2
1170,,2
1171,,2
1172,,3
1173,,2
1174,,2
1175,,3
1176,,3
1177,,2
1178,,3
1179,,2
1180,,3
1181,,2
1182,,3
1183,,2
1184,,1
1185,,2
1186,,2
1187,,3
1188,,1
1189,,3
1190,,3
1191,,3
1192,,3
1193,,1
1194,,2
1195,,3
1196,,2
1197,,2
1198,,2
1199,,2
1200,,3
1201,,2
1202,,2
1203,,3
1204,,2
1205,,2
1206,,3
1207,,3
1208,,2
1209,,3
1210,,3
1211,,2
1212,,2
1213,,2
1214,,3
1215,,2
1216,,2
1217,,3
1218,,2
1219,,2
1220,,2
1221,,3
1222,,1
1223,,2
1224,,2
1225,,3
1226,,2
1227,,2
1228,,2
1229,,2
1230,,2
1231,,3
1232,,2
1233,,2
1234,,2
1235,,2
1236,,2
1237,,2
1238,,2
1239,,2
1240,,2
1241,,2
1242,,2
1243,,2
1244,,3
1245,,3
1246,,1
1247,,2
1248,,2
1249,,2
1250,,3
1251,,2
1252,,2
1253,,2
1254,,2
1255,,2
1256,,3
1257,,2
1258,,3
1259,,2
1260,,3
1261,,2
1262,,3
1263,,2
1264,,2
1265,,2
1266,,2
1267,,2
1268,,3
1269,,3
1270,,2
1271,,2
1272,,3
1273,,2
1274,,2
1275,,2
1276,,2
1277,,2
1278,,3
1279,,3
1280,,2
1281,,3
1282,,3
1283,,2
1284,,3
1285,,2
1286,,2
1287,,1
1288,,2
1289,,3
1290,,2
1291,,2
1292,,2
1293,,2
1294,,2
1295,,2
1296,,3
1297,,3
1298,,1
1299,,3
1300,,2
1301,,3
1302,,3
1303,,3
1304,,2
1305,,3
1306,,3
1307,,2
1308,,2
1309,,2
1310,,3
1311,,3
1312,,2
1313,,2
1314,,2
1315,,3
1316,,3
1317,,2
1318,,3
1319,,2
1320,,2
1321,,2
1322,,2
1323,,2
1324,,3
1325,,1
1326,,2
1327,,3
1328,,3
1329,,2
1330,,1
1331,,1
1332,,2
1333,,1
1334,,3
1335,,2
1336,,2
1337,,2
1338,,2
1339,,3
1340,,2
1341,,2
1342,,2
1343,,3
1344,,2
1345,,3
1346,,2
1347,,3
1348,,3
1349,,2
1350,,1
1351,,3
1352,,3
1353,,2
1354,,1
1355,,3
1356,,3
1357,,2
1358,,2
1359,,2
1360,,2
1361,,2
1362,,2
1363,,2
1364,,2
1365,,2
1366,,1
1367,,3
1368,,2
1369,,1
1370,,3
1371,,1
1372,,2
1373,,3
1374,,2
1375,,3
1376,,3
1377,,3
1378,,2
1379,,2
1380,,2
1381,,2
1382,,2
1383,,2
1384,,2
1385,,3
1386,,3
1387,,2
1388,,3
1389,,2
1390,,1
1391,,1
1392,,2
1393,,2
1394,,2
1395,,2
1396,,3
1397,,1
1398,,3
1399,,3
1400,,3
1401,,2
1402,,3
1403,,1
1404,,3
1405,,3
1406,,3
1407,,2
1408,,2
1409,,3
1410,,2
1411,,2
1412,,3
1413,,2
1414,,2
1415,,3
1416,,2
1417,,2
1418,,2
1419,,2
1420,,3
1421,,3
1422,,2
1423,,3
1424,,1
1425,,2
1426,,3
1427,,2
1428,,3
1429,,2
1430,,2
1431,,3
1432,,1
1433,,2
1434,,2
1435,,3
1436,,3
1437,,2
1438,,3
1439,,2
1440,,3
1441,,3
1442,,2
1443,,2
1444,,2
1445,,2
1446,,2
1447,,2
1448,,2
1449,,2
1450,,3
1451,,3
1452,,3
1453,,2
1454,,2
1455,,3
1456,,2
1457,,3
1458,,2
1459,,3
1460,,3
1461,,3
1462,,2
1463,,3
1464,,2
1465,,3
1466,,3
1467,,2
1468,,2
1469,,3
1470,,2
1471,,3
1472,,3
1473,,2
1474,,3
1475,,3
1476,,2
1477,,3
1478,,2
1479,,2
1480,,2
1481,,2
1482,,2
1483,,2
1484,,2
1485,,2
1486,,1
1487,,2
1488,,2
1489,,2
1490,,3
1491,,3
1492,,2
1493,,2
1494,,3
1495,,2
1496,,3
1497,,2
1498,,3
1499,,2
1500,,3
1501,,3
1502,,2
1503,,3
1504,,1
1505,,3
1506,,2
1507,,3
1508,,2
1509,,3
1510,,2
1511,,2
1512,,3
1513,,3
1514,,3
1515,,3
1516,,2
1517,,2
1518,,2
1519,,2
1520,,3
1521,,3
1522,,2
1523,,3
1524,,3
1525,,2
1526,,2
1527,,2
1528,,2
1529,,2
1530,,2
1531,,2
1532,,3
1533,,2
1534,,1
1535,,2
1536,,2
1537,,1
1538,,3
1539,,2
1540,,2
